;order_id;token_id;name_hro;type2;amount_sold_x;updated_timestamp;ETH_USD;amount_sold_y;USDC_USD;average_sold;shift_name_hro;positive;percentage
4288;209181708;122365503670698647456313748409192864447;Multiverse Wonder Woman (Flashpoint);ETH;0.002239552;2022-06-18T01:21:29.466632Z;2.50178114368;0.896;0.896;1.0;The Batman A Cruel Riddle Unmask the truth;1.0;-64.19
4760;205102495;18402493817652713876751700796070713937;Comics The Brave and the Bold #28 (1959);ETH;0.0056;2022-06-02T20:53:40.763499Z;6.255704;2.24;2.24;10.0;Comics The Brave and the Bold #28 (1959);2.0;-64.19
2767;209788259;86922565530488610028293593029850025306;Iconic Symbols Aquaman;ETH;0.002912;2022-06-20T15:50:21.234635Z;3.2529660799999998;1.12;1.12;1.0;Locations Apokolips as seen in Death of the New Gods #1 (2007);1.0;-65.57
5213;208784323;272549609622663421607417501703404284332;Super-Villains Sinestro;ETH;0.000504;2022-06-16T13:33:13.399527Z;0.5630133599999999;0.1904;0.1904;1.5;Super Heroes Superman;1.5;-66.18
1910;209848206;207625900823057994786659980929662691805;Super Heroes Martian Manhunter;ETH;0.000504;2022-06-20T21:41:14.012815Z;0.5630133599999999;0.1904;0.1904;2.0;Super Heroes Martian Manhunter;1.0;-66.18
5832;207450520;59827013229721677753792234356811970291;Superhuman Strength Uncommon Black Adam;ETH;0.01792;2022-06-10T21:03:12.065893Z;20.018252799999996;6.72;6.72;3.5;Superhuman Strength Uncommon Black Adam;2.5;-66.43
3883;209365316;59494194003377254925604520751378531645;Page 2 of Batman #1 (1940) Panel 4;ETH;0.00336;2022-06-18T20:47:43.699603Z;3.7534224;1.232;1.232;3.0;Page 2 of Batman #1 (1940) Panel 4;2.0;-67.18
378;208292239;297930735768482154717209564656300115474;The Batman A Cruel Riddle please do not lie;ETH;0.004592;2022-06-14T13:12:43.878028Z;5.129677279999999;1.68;1.68;3.0;The Batman A Cruel Riddle please do not lie;1.0;-67.25
154;210027928;73819245063557130764636291142466285080;DC Pride Superior Robin™ #14 (2022);ETH;0.56;2022-06-21T16:25:19.741528Z;625.5704000000001;196.0;196.0;9.0;DC Pride Superior Robin™ #14 (2022);6.0;-68.67
2063;209366356;268945451485128614861665983432243334344;Page 2 of Batman #1 (1940) Panel 8;ETH;0.00336;2022-06-18T20:53:30.603835Z;3.7534224;1.12;1.12;5.0;Page 2 of Batman #1 (1940) Panel 8;3.0;-70.16
695;210003135;192797346300386948015534599769905776680;Head To Head Aquaman VS Black Manta;ETH;0.00336;2022-06-21T14:22:23.857386Z;3.7534224;1.12;1.12;5.0;Head To Head Aquaman VS Black Manta;2.0;-70.16
2064;209364089;145790295746737364062401229797246265206;Page 2 of Batman #1 (1940) Panel 8;ETH;0.00336;2022-06-18T20:40:44.98446Z;3.7534224;1.12;1.12;5.0;Page 2 of Batman #1 (1940) Panel 8;2.0;-70.16
637;202033232;14605114838203243331194414720414437177;Legends Darkseid;ETH;0.0136192;2022-05-23T13:11:52.516974Z;15.213872127999998;4.48;4.48;4.0;Legends Darkseid;2.0;-70.55
45;210069886;247896924878144286198677601127628436680;Legends Wonder Woman;ETH;0.0784;2022-06-21T19:00:43.426729Z;87.57985599999999;25.76;25.76;2.0;Legends Wonder Woman;1.0;-70.59
446;210053304;89391030080981369763129217820178581796;Superhuman Strength Epic Big Barda;ETH;0.06832;2022-06-21T18:08:46.864147Z;76.3195888;22.4;22.4;3.0;Superhuman Strength Common Shazam;3.0;-70.65
3164;209784089;104492825203625403099317714937141220714;Objects Lasso of Truth;ETH;0.003024;2022-06-20T15:25:10.785765Z;3.37808016;0.9856;0.9856;1.0;Alter Ego The Green Lantern;1.0;-70.82
5580;208449776;108864645971362696059577531268074802093;Batman Universe Uncommon Deadshot;ETH;0.07056;2022-06-15T05:12:02.112237Z;78.8218704;22.4;22.4;2.0;Batman Universe Uncommon Red Hood;2.0;-71.58
3484;208380067;283214732144773340224312433987907374507;Comics Detective Comics #38 (1940);ETH;0.003584;2022-06-14T21:19:56.115074Z;4.00365056;1.12;1.12;14.0;Comics Detective Comics #38 (1940);7.0;-72.03
5723;198019514;62443047385521367738708116515175007841;Comics Showcase #4 (1956);ETH;0.003696;2022-05-10T02:49:18.024154Z;4.12876464;1.12;1.12;17.0;Comics Showcase #4 (1956);8.0;-72.87
5867;207144415;174882923667351582506362819384591119846;Batman Universe Common Oracle;ETH;0.112;2022-06-09T15:22:49.8163Z;125.11407999999999;33.6;33.6;2.0;Superhuman Strength Uncommon Swamp Thing;2.0;-73.14
162;209949941;287515900280137374633939083979200184444;DC Pride Common Batwoman™;ETH;0.0336;2022-06-21T09:01:52.659481Z;37.534223999999995;10.08;10.08;15.5;DC Pride Common Batwoman™;14.5;-73.14
2414;205466927;154608224379143965674090560950058528189;Superhuman Strength Superior Firestorm;ETH;0.0336;2022-06-04T00:27:13.197406Z;37.534223999999995;10.0128;10.0128;2.0;Superhuman Strength Superior Firestorm;1.0;-73.32
2631;209789565;88871452458389968127907614703396641206;Iconic Symbols Batman;ETH;0.00336;2022-06-20T15:57:50.847556Z;3.7534224;0.9856;0.9856;1.5;Iconic Symbols Superman;1.5;-73.74
2317;209363806;47545739088501717081089097809546683144;Page 2 of Batman #1 (1940) Panel 1;ETH;0.00336;2022-06-18T20:39:26.522474Z;3.7534224;0.952;0.952;3.5;Page 2 of Batman #1 (1940) Panel 1;2.5;-74.64
3589;205441323;325195263205822450159072507269688997400;Superhuman Strength Superior Lobo;ETH;0.02576;2022-06-03T22:16:32.94824Z;28.7762384;7.28;7.28;4.0;Superhuman Strength Superior Lobo;1.0;-74.7
5416;208729706;222153900460378553132675444111153244159;Locations Metropolis;ETH;0.002128;2022-06-16T07:44:10.964798Z;2.37716752;0.56;0.56;3.5;Super-Villains Darkseid;3.5;-76.44
2977;209785514;209967716129577662747397169321716940081;"Iconic Quotes ""The Last  Son of Krypton"" - Superman";ETH;0.004368;2022-06-20T15:33:53.431827Z;4.87944912;1.12;1.12;1.0;Super-Villains Harley Quinn;1.0;-77.05
5001;207278447;71117791723087638341621238467502129036;Super Heroes The Flash;ETH;0.001232;2022-06-10T03:54:21.727518Z;1.3762548799999998;0.3136;0.3136;5.0;Super Heroes The Flash;1.0;-77.21
1108;208352515;333033913191420751646659907681459281699;DC Pride Common Aqualad™;ETH;0.112;2022-06-14T19:28:59.796924Z;125.11407999999999;28.0;28.0;16.5;DC Pride Common Aqualad™;10.5;-77.62
2145;209364488;50525798672850340817544134065192873987;Page 2 of Batman #1 (1940) Panel 5;ETH;0.00336;2022-06-18T20:43:03.308522Z;3.7534224;0.84;0.84;2.0;Page 2 of Batman #1 (1940) Panel 5;1.0;-77.62
5725;197425273;212535029930379376513718308132587147475;Comics Showcase #4 (1956);ETH;0.00448;2022-05-08T15:15:17.182497Z;5.004563199999999;1.12;1.12;17.0;Comics Showcase #4 (1956);6.0;-77.62
3989;209055782;246086329344579398359475520043636837679;Superhuman Strength Uncommon Black Manta;ETH;0.03136;2022-06-17T13:56:54.605855Z;35.0319424;7.728;7.728;2.5;Superhuman Strength Uncommon Black Manta;1.5;-77.94
2254;209806426;259915673452769120924851234407626183304;Legends Superman;ETH;0.1008;2022-06-20T17:28:16.327216Z;112.602672;24.64;24.64;2.0;Page 2 of Batman #1 (1940) Panel 3;2.0;-78.12
1047;209948668;118735082100931150466493146193900698455;Sketch Art / Pencils Darkseid;ETH;0.00336;2022-06-21T08:52:27.923985Z;3.7534224;0.7728;0.7728;1.0;DC Pride Uncommon DC Pride #1 (2021);1.0;-79.41
4531;209072730;135230100991837931800617644634121270959;Comics The Man of Steel #1 (1986);ETH;0.00504;2022-06-17T15:19:31.551905Z;5.6301336;1.12;1.12;2.0;Vivid Moments Mera & Aquaman Embrace  - Aquaman #48 (2016);2.0;-80.11
5551;208546515;302962878235884509029601804608608912799;DC Pride Uncommon Batwoman™;ETH;0.1008;2022-06-15T14:44:18.013425Z;112.602672;22.4;22.4;14.0;DC Pride Uncommon Kid Quick™ / The Flash™;14.0;-80.11
659;209873566;148270023730189740150322411714882480816;Multiverse Superman of Earth-3;ETH;0.01008;2022-06-21T00:20:36.430737Z;11.2602672;2.24;2.24;2.5;Multiverse Superman of Earth-3;1.5;-80.11
3047;209784966;97303032396776049827604207722025895722;Sketch Art / Pencils Aquaman;ETH;0.00448;2022-06-20T15:30:43.411902Z;5.004563199999999;0.9856;0.9856;1.0;Objects Power Ring;1.0;-80.31
1685;209874195;170920352891553973164747469551471675829;The Batman Stills Catwoman;ETH;0.0009968;2022-06-21T00:24:26.280523Z;1.1135153119999999;0.2128;0.2128;3.5;The Batman Stills Catwoman;2.5;-80.89
1686;209874069;197150771922053291347027633666929880376;The Batman Stills Catwoman;ETH;0.0009968;2022-06-21T00:23:37.752358Z;1.1135153119999999;0.2128;0.2128;3.5;The Batman Stills Catwoman;1.5;-80.89
5807;207003712;334175619739386358886905896828624489249;The Batman Newspaper Clippings batman strikes again!;ETH;0.005264;2022-06-09T02:29:12.8913Z;5.880361759999999;1.12;1.12;4.0;The Batman Newspaper Clippings batman strikes again!;3.0;-80.95
1141;208354807;144027789611409460111398291094268383236;DC Pride Uncommon Harley Quinn™;ETH;0.0896;2022-06-14T19:37:35.51825Z;100.091264;19.04;19.04;11.5;DC Pride Uncommon Harley Quinn™;9.5;-80.98
5728;197079573;10985959974629718685157433368564857177;Comics Showcase #4 (1956);ETH;0.005488;2022-05-07T20:28:33.203153Z;6.130589919999999;1.12;1.12;17.0;Comics Showcase #4 (1956);3.0;-81.73
5729;197079444;106443580346169929332538593222178380021;Comics Showcase #4 (1956);ETH;0.005488;2022-05-07T20:28:16.059342Z;6.130589919999999;1.12;1.12;17.0;Comics Showcase #4 (1956);2.0;-81.73
5730;197079343;51189793793152805959659771242685828897;Comics Showcase #4 (1956);ETH;0.005488;2022-05-07T20:28:01.413811Z;6.130589919999999;1.12;1.12;17.0;Comics Showcase #4 (1956);1.0;-81.73
692;210030524;165468992952156292381274059430965178023;Head To Head Aquaman VS Black Manta;ETH;0.0056;2022-06-21T16:34:00.616272Z;6.255704;1.12;1.12;5.0;Multiverse Superman of Earth-3;5.0;-82.1
5581;198651533;41851308777104625492688137076863951459;Batman Universe Uncommon Deadshot;ETH;0.112;2022-05-12T19:59:56.329198Z;125.11407999999999;22.4;22.4;2.0;Batman Universe Uncommon Deadshot;1.0;-82.1
4971;208904245;275471592754500942402789798551237570240;Superhuman Strength Common Superboy;ETH;0.0224;2022-06-16T23:03:46.019368Z;25.022816;4.48;4.48;1.5;Superhuman Strength Epic Supergirl;1.5;-82.1
638;201654021;236077818481190057633291608957159535247;Legends Darkseid;ETH;0.0224;2022-05-22T03:32:20.375649Z;25.022816;4.48;4.48;4.0;Legends Darkseid;1.0;-82.1
4902;208952535;182291587741676917632705337008652259202;Line Art / Inks The Joker;ETH;0.0056;2022-06-17T04:28:17.248461Z;6.255704;1.12;1.12;2.0;Super Heroes Batman;2.0;-82.1
3988;209353097;182125359904247772926170682110156803138;Superhuman Strength Uncommon Black Manta;ETH;0.040182;2022-06-18T19:38:22.672576Z;44.886910379999996;7.728;7.728;2.5;Batman Universe Common Katana;2.5;-82.78
1632;209874260;263037903702938844743229824848146352738;The Batman Stills BatMobile engine;ETH;0.001456;2022-06-21T00:25:00.043596Z;1.6264830399999999;0.28;0.28;1.0;The Batman From Gotham City To The Batman;1.0;-82.78
4719;209025497;138845071445193767942750745897591456791;Super Heroes Hawkgirl;ETH;0.0009968;2022-06-17T11:25:57.611232Z;1.1135153119999999;0.1904;0.1904;1.0;Super Heroes Wonder Woman;1.0;-82.9
4646;209026941;106783315126907460007047485736307874894;Super Heroes Cyborg;ETH;0.0009968;2022-06-17T11:33:50.344975Z;1.1135153119999999;0.1904;0.1904;2.0;Comics Green Lantern #49 (1994);2.0;-82.9
4647;209026904;272734452360070016171626229810243543262;Super Heroes Cyborg;ETH;0.0009968;2022-06-17T11:33:33.303245Z;1.1135153119999999;0.1904;0.1904;2.0;Super Heroes Cyborg;1.0;-82.9
3073;209784860;50288959395302058742764943954104095464;Head To Head The Cheetah VS. Wonder Woman;ETH;0.00504;2022-06-20T15:30:12.013145Z;5.6301336;0.896;0.896;3.5;Sketch Art / Pencils Aquaman;3.5;-84.09
5304;208750204;7691878297236287986500322961459020084;Super-Villains Black Manta;ETH;0.0010864;2022-06-16T10:37:03.385052Z;1.2136065759999999;0.1904;0.1904;2.0;Super-Villains Catwoman;2.0;-84.31
5305;208750137;304416618105668895189728378833420964656;Super-Villains Black Manta;ETH;0.0010864;2022-06-16T10:36:43.756613Z;1.2136065759999999;0.1904;0.1904;2.0;Super-Villains Black Manta;1.0;-84.31
4999;208369981;212569384941248503741403109007532984217;Super Heroes The Flash;ETH;0.001792;2022-06-14T20:35:30.389373Z;2.00182528;0.3136;0.3136;5.0;Super Heroes The Flash;3.0;-84.33
1046;208415305;302819035495314534288485044194202141950;DC Pride Uncommon DC Pride #1 (2021);ETH;0.0896;2022-06-15T01:18:03.080152Z;100.091264;15.68;15.68;12.5;DC Pride Uncommon DC Pride #1 (2021);10.5;-84.33
5765;208355698;84981793173324546831862013654081298176;DC Pride Common Super Friends™;ETH;0.09184;2022-06-14T19:40:52.978973Z;102.5935456;15.68;15.68;14.0;DC Pride Common Super Friends™;13.0;-84.72
4787;207278770;304807727410545468964009833102273355878;Super Heroes Aquaman;ETH;0.00112;2022-06-10T03:56:45.732604Z;1.2511407999999997;0.1904;0.1904;2.5;Super Heroes Aquaman;1.5;-84.78
5806;208098474;145036790865836799774370888435316913058;The Batman Newspaper Clippings batman strikes again!;ETH;0.006608;2022-06-13T14:14:09.214084Z;7.381730719999999;1.12;1.12;4.0;Superhuman Strength Superior Donna Troy;4.0;-84.83
3756;209377106;192674346020045506237487538846877490152;Batman Universe Common Poison Ivy;ETH;0.0728;2022-06-18T21:55:44.31866Z;81.324152;12.32;12.32;1.0;Batman Universe Uncommon Commissioner Gordon;1.0;-84.85
260;205762208;188371086701353720935275809947163603414;Comics Action Comics #1 (1938);ETH;0.0336;2022-06-04T21:19:44.862601Z;37.534223999999995;5.6;5.6;13.5;Comics Action Comics #1 (1938);5.5;-85.08
475;210052817;36114207482736691592306343100109203767;Superhuman Strength Uncommon Arkillo;ETH;0.02912;2022-06-21T18:07:00.651216Z;32.529660799999995;4.7376;4.7376;1.0;Superhuman Strength Superior Starfire;1.0;-85.44
157;210092532;13738479889390275348104262348082216703;DC Pride Uncommon Aqualad™;ETH;0.1443;2022-06-21T20:05:42.332855Z;161.196087;22.4;22.4;17.5;DC Pride Superior Robin™ #14 (2022);17.5;-86.1
262;204843397;201910589253136603545913379898412522828;Comics Action Comics #1 (1938);ETH;0.03696;2022-06-02T01:19:43.196062Z;41.2876464;5.6;5.6;13.5;Comics Action Comics #1 (1938);3.5;-86.44
1045;208786422;33275683637169114399809357555993161173;DC Pride Uncommon DC Pride #1 (2021);ETH;0.10528;2022-06-16T13:41:09.108579Z;117.60723519999999;15.68;15.68;12.5;DC Pride Uncommon DC Pride #1 (2021);11.5;-86.67
259;205762606;283923072182059270446403339260481422607;Comics Action Comics #1 (1938);ETH;0.037968;2022-06-04T21:21:20.595727Z;42.41367312;5.6;5.6;13.5;Comics Action Comics #1 (1938);6.5;-86.8
3953;208425966;72440031352892659664459172988084536854;Civilians Amanda Waller seen in Justice League vs Suicide Squad 2 (2016);ETH;0.00672;2022-06-15T02:37:57.227592Z;7.5068448;0.9856;0.9856;2.5;Civilians Amanda Waller seen in Justice League vs Suicide Squad 2 (2016);1.5;-86.87
1684;209874237;150391621266493786593386650666187860143;The Batman Stills Catwoman;ETH;0.001456;2022-06-21T00:24:43.288035Z;1.6264830399999999;0.2128;0.2128;3.5;The Batman Stills BatMobile engine;3.5;-86.92
5359;208749963;93622118996827597224643041509340091780;Super-Villains Darkseid;ETH;0.001344;2022-06-16T10:35:39.159002Z;1.5013689599999998;0.1904;0.1904;2.5;Super-Villains Black Adam;2.5;-87.32
247;210092441;255145908054385739392037983105759892065;DC Pride Uncommon Pied Piper™;ETH;0.0555;2022-06-21T20:05:09.057679Z;61.998495;7.84;7.84;12.5;Superhuman Strength Common Giganta;12.5;-87.35
5764;208357682;63835034916648566384372087612631607136;DC Pride Common Super Friends™;ETH;0.112;2022-06-14T19:48:29.087463Z;125.11407999999999;15.68;15.68;14.0;DC Pride Superior Green Lantern™;14.0;-87.47
249;208378661;75053774087113754558303200655479401745;DC Pride Uncommon Pied Piper™;ETH;0.056;2022-06-14T21:13:49.162747Z;62.55703999999999;7.84;7.84;12.5;DC Pride Uncommon Pied Piper™;10.5;-87.47
250;208378597;100429430642847380342040398981284097177;DC Pride Uncommon Pied Piper™;ETH;0.056;2022-06-14T21:13:32.402558Z;62.55703999999999;7.84;7.84;12.5;DC Pride Uncommon Pied Piper™;9.5;-87.47
4998;208753519;17928637873815728097522549449839040333;Super Heroes The Flash;ETH;0.00224;2022-06-16T10:57:45.418084Z;2.5022815999999994;0.3136;0.3136;5.0;Super Heroes The Flash;4.0;-87.47
1078;209948562;55867123060400280966662255909123534669;Head To Head Sinestro vs. Green Lantern;ETH;0.0056;2022-06-21T08:51:38.728735Z;6.255704;0.7616;0.7616;3.0;Sketch Art / Pencils Darkseid;3.0;-87.83
636;208754308;82616149387059431663871160210772039140;Legends Darkseid;ETH;0.0336;2022-06-16T11:02:55.414312Z;37.534223999999995;4.48;4.48;4.0;Legends Darkseid;3.0;-88.06
5767;208352291;4117406042742470654725789315299390468;DC Pride Common Poison Ivy™ & Harley Quinn™;ETH;0.112;2022-06-14T19:28:04.012013Z;125.11407999999999;14.56;14.56;18.0;DC Pride Common Poison Ivy™ & Harley Quinn™;17.0;-88.36
5721;200452517;145338052041240675059838284920741001700;Comics Showcase #4 (1956);ETH;0.00896;2022-05-17T00:22:29.114632Z;10.009126399999998;1.12;1.12;17.0;Comics Showcase #4 (1956);10.0;-88.81
421;210053441;193823524392200713286931255374857291624;Superhuman Strength Common Shazam;ETH;0.0448;2022-06-21T18:09:17.67952Z;50.045632;5.6;5.6;1.5;Team-Ups Batman & Catwoman;1.5;-88.81
5249;208758436;251341989611971486684901703016130074251;Page 2 of Batman #1 (1940) Panel 6;ETH;0.0112;2022-06-16T11:27:05.649899Z;12.511408;1.344;1.344;3.0;Super-Villains Sinestro;3.0;-89.26
44;210092558;326012740336741829082722460465548002168;Legends Wonder Woman;ETH;0.222;2022-06-21T20:05:50.148708Z;247.99398;25.76;25.76;2.0;Page 2 of Batman #1 (1940) Panel 7;2.0;-89.61
3488;202451293;86982448158085673739967756326897757372;Comics Detective Comics #38 (1940);ETH;0.01008;2022-05-25T07:35:58.026117Z;11.2602672;1.12;1.12;14.0;Comics Detective Comics #38 (1940);3.0;-90.05
4171;209203069;126468263631229591634004838059761398214;Vivid Moments Cyborg Upgrades  - Justice League #33 (2017);ETH;0.00896;2022-06-18T03:34:12.454664Z;10.009126399999998;0.9856;0.9856;1.0;Civilians David Singh as seen in The Flash #33 (2014);1.0;-90.15
5717;206949920;169404097663118491852859859554071697773;Comics Showcase #4 (1956);ETH;0.01064;2022-06-08T20:58:42.699072Z;11.885837599999999;1.12;1.12;17.0;Comics Showcase #4 (1956);14.0;-90.58
4027;209353088;192824963962400916459990446309522256411;Superhuman Strength Common Atomica;ETH;0.0221001;2022-06-18T19:38:21.842217Z;24.687800708999998;2.24;2.24;2.0;Head To Head Reverse-Flash VS. The Flash;2.0;-90.93
5550;208415504;255716392599795378697437748697662335117;DC Pride Uncommon Kid Quick™ / The Flash™;ETH;0.15008;2022-06-15T01:19:59.158291Z;167.65286719999997;15.12;15.12;13.5;DC Pride Uncommon Kid Quick™ / The Flash™;12.5;-90.98
5360;207276893;35214289958103821560657822433595960463;Super-Villains Darkseid;ETH;0.001904;2022-06-10T03:43:21.356998Z;2.12693936;0.1904;0.1904;2.5;Super-Villains Darkseid;1.5;-91.05
5718;203202577;52069528642581829270023280356497890781;Comics Showcase #4 (1956);ETH;0.0112;2022-05-28T06:58:28.047466Z;12.511408;1.12;1.12;17.0;Comics Showcase #4 (1956);13.0;-91.05
5889;205466844;45251337968453306846148620394832523007;Superhuman Strength Uncommon Trench;ETH;0.0672;2022-06-04T00:26:44.256238Z;75.06844799999999;6.72;6.72;1.0;Batman Universe Uncommon Deathstroke;1.0;-91.05
5549;208546599;307402119963359792317843037788504576230;DC Pride Uncommon Kid Quick™ / The Flash™;ETH;0.1568;2022-06-15T14:44:54.350263Z;175.15971199999998;15.12;15.12;13.5;Multiverse Owlman;13.5;-91.37
3685;209019192;226813023542914481037731341342858078309;Page 2 of Batman #1 (1940) Panel 2;ETH;0.009968;2022-06-17T10:46:22.443323Z;11.135153119999998;0.952;0.952;4.0;Page 2 of Batman #1 (1940) Panel 2;1.0;-91.45
2847;209787926;282234688830624708316289089542768801197;Super Heroes Supergirl;ETH;0.00224;2022-06-20T15:48:31.537817Z;2.5022815999999994;0.1904;0.1904;1.0;Vivid Moments Darkseid Defeats Zeus  - Wonder Woman #37 (2017);1.0;-92.39
3490;200152219;28753601214182850457331220013429741598;Comics Detective Comics #38 (1940);ETH;0.01344;2022-05-15T20:58:37.261316Z;15.0136896;1.12;1.12;14.0;Comics Detective Comics #38 (1940);1.0;-92.54
3637;209446418;253068815090794505988181717824274471176;Legends Harley Quinn;ETH;0.10976;2022-06-19T05:23:46.807602Z;122.61179839999998;8.96;8.96;2.5;The Batman A Cruel Riddle I Know What I Have To Become;2.5;-92.69
4054;209353092;53241591599853905529194157124194889602;Superhuman Strength Superior Trigon;ETH;0.140637;2022-06-18T19:38:21.842217Z;157.10418633;11.2;11.2;2.5;Superhuman Strength Common Atomica;2.5;-92.87
4586;208903910;320388705268230382089347833324308111845;Superhuman Strength Superior Power Girl;ETH;0.112;2022-06-16T23:01:43.044825Z;125.11407999999999;7.84;7.84;2.5;Superhuman Strength Superior Power Girl;1.5;-93.73
251;208352720;18056750929849414054977180503467071385;DC Pride Uncommon Pied Piper™;ETH;0.112;2022-06-14T19:29:53.063932Z;125.11407999999999;7.84;7.84;12.5;DC Pride Uncommon Pied Piper™;8.5;-93.73
161;210092519;279562578213627732030364464358518700728;DC Pride Common Batwoman™;ETH;0.1443;2022-06-21T20:05:38.156679Z;161.196087;10.08;10.08;15.5;DC Pride Uncommon Aqualad™;15.5;-93.75
1909;209848278;234952230269995957578426968805402269687;Super Heroes Martian Manhunter;ETH;0.0028;2022-06-20T21:41:35.493205Z;3.127852;0.1904;0.1904;2.0;The Batman Movie Poster: The Riddler The Riddler;2.0;-93.91
3476;209753638;49265826205823768527062368828491414513;DC Pride Superior Batwoman™;ETH;0.1176;2022-06-20T12:26:36.833364Z;131.36978399999998;7.84;7.84;12.5;Vivid Moments White Lantern Transformation - Blackest Night #8 (2010);12.5;-94.03
774;209996930;8584450161497289525663326260085684595;Team-Ups Teen Titans;ETH;0.04368;2022-06-21T13:44:21.267004Z;48.794491199999996;2.8;2.8;3.5;Legends The Joker;3.5;-94.26
5716;207549014;288290416017512654195840817061004414324;Comics Showcase #4 (1956);ETH;0.0178752;2022-06-11T06:18:17.273803Z;19.968207168;1.12;1.12;17.0;Comics Showcase #4 (1956);15.0;-94.39
3625;209446545;328538783054156278995425641192293940132;The Batman A Cruel Riddle I Know What I Have To Become;ETH;0.06608;2022-06-19T05:24:35.824665Z;73.81730719999999;3.92;3.92;3.5;Super-Villains Poison Ivy;3.5;-94.69
4067;209353093;317793542679025806069701881870843384551;Superhuman Strength Uncommon Cyborg;ETH;0.0964368;2022-06-18T19:38:21.842217Z;107.728584912;5.6;5.6;1.5;Superhuman Strength Superior Trigon;1.5;-94.8
2065;208727578;203243608568130880472179586399783430787;Page 2 of Batman #1 (1940) Panel 8;ETH;0.02128;2022-06-16T07:29:59.443039Z;23.771675199999997;1.12;1.12;5.0;Page 2 of Batman #1 (1940) Panel 8;1.0;-95.29
248;210016152;159455389601861299625501227111670489863;DC Pride Uncommon Pied Piper™;ETH;0.1568;2022-06-21T15:38:32.948859Z;175.15971199999998;7.84;7.84;12.5;DC Pride Uncommon Pied Piper™;11.5;-95.52
252;210090515;73297158987516150652841014024046262356;Comics Action Comics #1 (1938);ETH;0.1232;2022-06-21T19:56:38.327127Z;137.625488;5.6;5.6;13.5;DC Pride Uncommon Pied Piper™;13.5;-95.93
3586;209552533;63195582009304144923979785502931870954;Superhuman Strength Superior Lobo;ETH;0.168;2022-06-19T16:05:42.269289Z;187.67112;7.28;7.28;4.0;Sketch Art / Pencils Superman;4.0;-96.12
5808;205110914;266933547440444154731281721168146786379;The Batman Newspaper Clippings batman strikes again!;ETH;0.028;2022-06-02T21:34:34.734755Z;31.278519999999997;1.12;1.12;4.0;The Batman Newspaper Clippings batman strikes again!;2.0;-96.42
4359;208754543;81820803005860494383360349944835709127;Super-Villains The Joker;ETH;0.0224;2022-06-16T11:04:36.675781Z;25.022816;0.8848;0.8848;3.0;Super-Villains The Joker;2.0;-96.46
224;210092453;280527720581111320786339151342764447882;Superhuman Strength Common Giganta;ETH;0.1443;2022-06-21T20:05:15.864619Z;161.196087;5.6;5.6;1.0;The Batman Stills The Riddler;1.0;-96.53
5763;208360244;307972851668781361466166210600110322871;DC Pride Superior Green Lantern™;ETH;0.15792;2022-06-14T19:58:42.887683Z;176.4108528;5.6;5.6;6.0;Comics Showcase #4 (1956);6.0;-96.83
160;208551242;198193558211426960642541834389869602228;DC Pride Uncommon Aqualad™;ETH;0.672;2022-06-15T15:15:28.352016Z;750.68448;22.4;22.4;17.5;DC Pride Uncommon Aqualad™;14.5;-97.02
5809;205110787;76150939145378188897266570979956894571;The Batman Newspaper Clippings batman strikes again!;ETH;0.0338688;2022-06-02T21:34:03.955167Z;37.83449779199999;1.12;1.12;4.0;The Batman Newspaper Clippings batman strikes again!;1.0;-97.04
2122;209807117;202684678539572716585501111728365031782;Civilians Iris West as seen in The Flash #8 (2012);ETH;0.11088;2022-06-20T17:32:36.429556Z;123.8629392;3.36;3.36;2.5;Line Art / Inks Superman;2.5;-97.29
376;210070080;57733154523582120198600896055181808371;The Batman A Cruel Riddle please do not lie;ETH;0.056;2022-06-21T19:01:08.639931Z;62.55703999999999;1.68;1.68;3.0;DC Pride Uncommon John Constantine™;3.0;-97.31
4008;209353099;140345638816685954704487222131206336586;Head To Head Reverse-Flash VS. The Flash;ETH;0.040182;2022-06-18T19:38:22.672576Z;44.886910379999996;1.12;1.12;3.5;Superhuman Strength Uncommon Black Manta;3.5;-97.5
5820;207938580;320605520337166182692633878476284952977;Superhuman Strength Uncommon Eclipso;ETH;0.168;2022-06-12T19:26:40.187082Z;187.67112;4.368;4.368;1.0;The Batman Newspaper Clippings batman strikes again!;1.0;-97.67
4756;208133285;220027504451339777574760665671358981962;Comics The Brave and the Bold #28 (1959);ETH;0.0896;2022-06-13T18:15:47.236359Z;100.091264;2.24;2.24;10.0;Comics The Brave and the Bold #28 (1959);6.0;-97.76
1997;209808039;50692067424753836195676047948157701100;Vivid Moments Bane Breaks Batman  - Batman #497 (1993);ETH;0.224;2022-06-20T17:37:55.657803Z;250.22815999999997;4.48;4.48;1.0;Comics Crisis on Infinite Earths #7 (1985);1.0;-98.21
5722;200415546;306773381777957027653907994784431499408;Comics Showcase #4 (1956);ETH;0.056;2022-05-16T20:33:31.059802Z;62.55703999999999;1.12;1.12;17.0;Comics Showcase #4 (1956);9.0;-98.21
159;209012588;66049915516021384452008499470167353515;DC Pride Uncommon Aqualad™;ETH;1.189380528;2022-06-17T10:04:23.927984Z;1328.64509402352;22.4;22.4;17.5;DC Pride Uncommon Aqualad™;15.5;-98.31
